,Company,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Price_euros
0,0,13.3,0.0,52.0,8,4.0,43.0,0,1339.69
1,0,13.3,1.0,19.0,8,2.0,38.0,0,898.94
2,1,15.6,2.0,94.0,8,15.0,40.0,1,575.0
3,0,15.4,3.0,49.0,16,27.0,6.0,0,2537.45
4,0,13.3,0.0,34.0,8,15.0,44.0,0,1803.6
5,2,15.6,4.0,7.0,4,24.0,13.0,2,400.0
6,0,15.4,3.0,75.0,16,14.0,45.0,3,2139.97
7,0,13.3,1.0,19.0,8,14.0,38.0,0,1158.7
8,3,14.0,2.0,17.0,16,27.0,69.0,2,1495.0
9,2,14.0,5.0,26.0,8,15.0,46.0,2,770.0
10,1,15.6,4.0,94.0,4,24.0,40.0,1,393.9
11,1,15.6,2.0,6.0,4,24.0,35.0,1,344.99
12,0,15.4,3.0,13.0,16,15.0,7.0,0,2439.97
13,4,15.6,2.0,6.0,4,15.0,18.0,2,498.9
14,0,12.0,17.0,36.0,8,15.0,39.0,0,1262.4
15,0,13.3,0.0,52.0,8,15.0,43.0,0,1518.55
16,4,15.6,2.0,65.0,8,15.0,18.0,2,745.0
17,0,15.4,3.0,100.0,16,27.0,8.0,0,2858.0
18,5,15.6,2.0,90.0,8,10.0,52.0,1,499.0
19,4,13.3,6.0,26.0,8,4.0,46.0,2,979.0
20,3,11.6,4.0,11.0,2,21.0,29.0,2,191.9
21,5,15.6,5.0,8.0,8,,54.0,2,999.0
22,1,15.6,4.0,44.0,4,24.0,9.0,1,258.0
23,4,13.3,7.0,26.0,8,15.0,46.0,2,819.0
24,1,15.6,2.0,17.0,8,15.0,40.0,2,659.0
25,4,15.6,4.0,6.0,4,10.0,35.0,2,418.64
26,0,13.3,1.0,14.0,8,2.0,38.0,3,1099.0
27,4,15.6,2.0,26.0,8,15.0,5.0,2,800.0
28,4,15.6,2.0,77.0,8,,46.0,2,1298.0
29,1,17.3,2.0,26.0,8,10.0,51.0,2,896.0
30,6,15.6,2.0,32.0,4,32.0,28.0,2,244.99
31,3,14.0,4.0,53.0,2,21.0,9.0,2,199.0
32,1,17.3,2.0,74.0,4,24.0,5.0,2,439.0
33,4,13.3,8.0,17.0,16,27.0,46.0,2,1869.0
34,0,13.3,1.0,14.0,8,14.0,38.0,3,998.0
35,5,14.0,4.0,66.0,4,32.0,31.0,2,249.0
36,2,15.6,4.0,22.0,4,10.0,40.0,4,367.0
37,4,17.3,5.0,26.0,8,,5.0,2,979.0
38,1,15.6,4.0,94.0,4,10.0,40.0,2,488.69
39,1,15.6,2.0,26.0,8,15.0,,2,879.0
40,3,15.6,2.0,6.0,4,10.0,40.0,4,389.0
41,4,15.6,5.0,43.0,16,,57.0,2,1499.0
42,3,15.6,4.0,94.0,8,10.0,52.0,4,522.99
43,2,15.6,5.0,26.0,4,15.0,46.0,2,682.0
44,4,17.3,7.0,26.0,12,10.0,47.0,2,999.0
45,0,13.3,0.0,,8,15.0,41.0,0,1419.0
46,5,15.6,4.0,6.0,4,4.0,35.0,1,369.0
47,3,17.3,2.0,56.0,8,,26.0,2,1299.0
48,4,15.6,2.0,94.0,4,15.0,18.0,2,639.0
49,3,17.3,4.0,88.0,4,10.0,49.0,2,466.0
50,5,10.1,9.0,2.0,4,32.0,29.0,5,319.0
51,2,15.6,5.0,17.0,8,15.0,69.0,2,841.0
52,1,15.6,2.0,74.0,4,15.0,12.0,2,398.49
53,1,13.3,2.0,17.0,8,27.0,46.0,2,1103.0
54,2,15.6,4.0,90.0,4,10.0,40.0,2,384.0
55,4,15.6,2.0,17.0,8,15.0,4.0,2,767.8
56,1,15.6,2.0,6.0,4,4.0,35.0,2,439.0
57,3,15.6,4.0,94.0,4,15.0,40.0,2,586.19
58,7,17.3,2.0,43.0,16,,58.0,2,2449.0
59,3,15.6,2.0,6.0,4,15.0,35.0,4,415.0
60,4,17.3,2.0,17.0,16,,5.0,2,1299.0
61,4,14.0,2.0,26.0,8,15.0,46.0,2,879.0
62,5,14.0,5.0,22.0,8,15.0,40.0,1,599.0
63,3,14.0,2.0,26.0,8,15.0,46.0,2,941.0
64,1,15.6,2.0,94.0,8,15.0,40.0,2,690.0
65,3,15.6,2.0,43.0,16,27.0,55.0,2,1983.0
66,1,15.6,4.0,6.0,4,24.0,4.0,2,438.69
67,1,14.0,4.0,68.0,4,23.0,29.0,2,229.0
68,5,15.6,2.0,94.0,4,10.0,40.0,2,549.0
69,3,17.3,2.0,43.0,12,10.0,55.0,4,949.0
70,8,13.5,10.0,94.0,4,4.0,40.0,6,1089.0
71,4,13.3,5.0,17.0,8,15.0,5.0,2,955.0
72,4,15.6,2.0,17.0,8,15.0,5.0,2,870.0
73,7,17.3,2.0,8.0,8,,54.0,2,1095.0
74,2,14.0,4.0,6.0,8,10.0,35.0,2,389.0
75,3,15.6,2.0,43.0,8,10.0,54.0,2,949.0
76,5,15.6,2.0,94.0,8,20.0,40.0,1,519.0
77,4,15.6,2.0,17.0,8,,46.0,2,855.0
78,2,15.6,2.0,22.0,4,10.0,68.0,2,530.0
79,1,17.3,2.0,26.0,8,,51.0,2,977.0
80,4,15.6,5.0,26.0,8,15.0,46.0,2,1096.16
81,0,12.0,17.0,67.0,8,27.0,39.0,0,1510.0
82,1,14.0,2.0,26.0,8,15.0,40.0,2,860.0
83,5,15.6,2.0,74.0,4,4.0,,2,399.0
84,2,15.6,4.0,7.0,4,10.0,13.0,2,395.0
85,4,15.6,5.0,43.0,16,,55.0,2,1349.0
86,1,15.6,5.0,17.0,8,15.0,61.0,2,699.0
87,1,15.6,2.0,94.0,8,15.0,40.0,2,598.99
88,3,15.6,5.0,43.0,16,,57.0,2,1449.0
89,4,13.3,5.0,17.0,8,15.0,46.0,2,1649.0
90,3,15.6,2.0,78.0,8,10.0,25.0,2,699.0
91,2,15.6,2.0,17.0,8,10.0,69.0,2,689.0
92,1,13.3,2.0,17.0,16,27.0,46.0,2,1197.0
93,4,15.6,2.0,8.0,8,15.0,57.0,2,1195.0
94,3,14.0,2.0,65.0,8,15.0,40.0,2,1049.0
95,2,13.3,6.0,26.0,8,15.0,46.0,2,847.0
96,4,15.6,2.0,65.0,8,10.0,18.0,4,599.9
97,4,15.6,2.0,6.0,4,15.0,18.0,4,485.0
98,3,15.6,2.0,90.0,6,15.0,48.0,2,577.0
99,1,15.6,5.0,43.0,12,,54.0,2,1249.0
100,1,15.6,2.0,65.0,8,15.0,5.0,2,719.0
101,1,15.6,2.0,44.0,4,24.0,9.0,2,349.0
102,4,15.6,2.0,26.0,8,10.0,4.0,4,647.0
103,1,13.3,5.0,65.0,8,15.0,69.0,2,1119.0
104,8,13.5,10.0,94.0,8,15.0,40.0,6,1340.0
105,1,14.0,5.0,94.0,6,15.0,52.0,2,659.0
106,5,15.6,2.0,6.0,4,10.0,35.0,2,414.9
107,3,14.0,5.0,65.0,8,15.0,52.0,2,1193.0
108,7,15.6,2.0,43.0,16,,55.0,2,1299.0
109,5,14.0,5.0,65.0,8,15.0,40.0,2,1480.0
110,3,15.6,2.0,17.0,16,,69.0,2,1262.0
111,4,13.3,11.0,18.0,8,15.0,43.0,2,1379.0
112,5,13.3,6.0,94.0,8,15.0,40.0,2,1399.0
113,1,14.0,20.0,26.0,4,24.0,46.0,2,722.0
114,4,13.3,5.0,26.0,8,15.0,46.0,2,1629.0
115,1,13.3,6.0,26.0,8,15.0,46.0,2,1398.99
116,1,14.0,2.0,17.0,8,27.0,46.0,2,1084.0
117,4,15.6,5.0,17.0,8,,52.0,2,1130.33
118,3,17.3,2.0,6.0,4,10.0,49.0,2,564.0
119,3,15.6,2.0,17.0,8,15.0,52.0,2,1118.0
120,2,15.6,6.0,90.0,6,10.0,40.0,2,479.0
121,7,15.6,2.0,43.0,16,,58.0,2,2241.5
122,5,15.6,2.0,94.0,8,15.0,52.0,1,629.0
123,1,17.3,2.0,17.0,16,27.0,,2,1271.0
124,2,15.6,4.0,7.0,4,15.0,13.0,2,451.0
125,1,15.6,4.0,68.0,4,24.0,29.0,1,259.0
126,1,14.0,2.0,26.0,8,10.0,46.0,2,812.0
127,3,14.0,4.0,24.0,4,34.0,9.0,6,277.99
128,4,17.3,2.0,17.0,16,,5.0,2,1396.0
129,1,17.3,2.0,26.0,8,15.0,46.0,2,928.0
130,4,15.6,4.0,94.0,8,10.0,22.0,2,638.99
131,4,15.6,2.0,6.0,4,10.0,18.0,2,449.0
132,2,14.0,5.0,17.0,8,15.0,46.0,2,884.0
133,2,15.6,2.0,22.0,4,15.0,68.0,2,572.0
134,1,15.6,4.0,65.0,8,10.0,40.0,2,598.0
135,1,14.0,2.0,17.0,8,15.0,46.0,2,988.0
136,5,15.6,4.0,66.0,4,10.0,31.0,1,252.36
137,3,17.3,2.0,8.0,8,,54.0,2,938.0
138,5,15.6,2.0,94.0,4,10.0,49.0,1,499.0
139,1,13.3,5.0,94.0,4,15.0,40.0,2,699.0
140,2,17.3,5.0,22.0,4,10.0,68.0,2,655.0
141,5,14.0,5.0,26.0,8,15.0,24.0,2,1116.02
142,5,15.6,5.0,43.0,8,15.0,56.0,1,869.0
143,9,15.6,4.0,0.0,4,24.0,35.0,2,602.0
144,1,15.6,4.0,74.0,4,15.0,12.0,2,369.0
145,3,14.0,2.0,17.0,8,15.0,46.0,2,1099.0
146,1,12.5,13.0,76.0,8,27.0,34.0,2,2014.0
147,3,15.6,2.0,66.0,4,10.0,31.0,2,344.0
148,7,17.3,2.0,43.0,16,,58.0,2,2029.0
149,2,15.6,4.0,6.0,4,10.0,35.0,2,447.0
150,4,15.6,2.0,43.0,16,27.0,54.0,2,1249.26
151,4,15.6,2.0,43.0,8,1.0,54.0,2,899.0
152,5,15.6,4.0,94.0,4,4.0,40.0,2,498.0
153,7,17.3,2.0,43.0,16,,57.0,2,1890.0
154,1,14.0,2.0,80.0,4,15.0,40.0,2,1082.0
155,1,15.6,2.0,26.0,6,15.0,4.0,2,619.0
156,5,14.0,6.0,90.0,4,15.0,40.0,2,629.0
157,3,13.3,7.0,26.0,8,15.0,40.0,2,1315.0
158,4,15.6,7.0,17.0,8,15.0,46.0,2,1049.0
159,9,15.6,4.0,59.0,4,24.0,35.0,2,447.0
160,3,15.6,4.0,7.0,4,10.0,16.0,2,403.0
161,2,17.3,5.0,26.0,4,15.0,69.0,2,805.0
162,4,15.6,2.0,26.0,8,15.0,4.0,2,728.0
163,5,15.6,5.0,43.0,16,15.0,55.0,2,1079.0
164,2,15.6,4.0,66.0,4,10.0,31.0,2,348.0
165,7,15.6,5.0,43.0,16,,57.0,2,1799.0
166,2,15.6,4.0,88.0,4,10.0,32.0,2,363.51
167,4,15.6,2.0,43.0,8,,54.0,2,1060.49
168,2,17.3,5.0,26.0,8,15.0,69.0,2,854.0
169,1,13.3,5.0,26.0,4,24.0,46.0,2,754.0
170,10,13.0,16.0,94.0,8,15.0,40.0,2,1349.0
171,1,17.3,5.0,94.0,6,20.0,4.0,2,699.0
172,5,15.6,4.0,,4,24.0,12.0,1,309.0
173,9,15.6,4.0,90.0,4,24.0,40.0,2,489.0
174,1,17.3,2.0,26.0,8,15.0,51.0,2,923.0
175,4,15.6,4.0,90.0,8,10.0,40.0,2,459.0
176,2,15.6,4.0,6.0,4,4.0,35.0,2,449.0
177,7,18.4,2.0,15.0,32,,70.0,2,2799.0
178,5,15.6,2.0,94.0,8,,3.0,2,813.0
179,1,13.3,13.0,26.0,8,15.0,46.0,2,1499.0
180,4,15.6,2.0,17.0,16,,5.0,4,1049.0
181,4,13.3,2.0,26.0,8,15.0,46.0,2,1399.0
182,5,13.9,13.0,17.0,16,27.0,46.0,2,1849.0
183,9,15.6,4.0,94.0,8,4.0,40.0,2,793.0
184,11,15.6,5.0,26.0,8,15.0,69.0,1,1199.0
185,4,17.3,7.0,17.0,16,27.0,47.0,2,1549.0
186,4,15.6,14.0,43.0,16,27.0,54.0,2,2397.0
187,5,15.6,5.0,8.0,8,15.0,54.0,1,779.0
188,2,13.3,5.0,21.0,8,15.0,39.0,2,989.0
189,4,17.3,2.0,17.0,8,,5.0,2,1085.0
190,5,14.0,12.0,65.0,16,11.0,40.0,2,2824.0
191,12,14.0,5.0,66.0,4,21.0,31.0,2,260.0
192,11,13.3,5.0,94.0,8,15.0,69.0,1,999.9
193,5,17.3,19.0,26.0,8,15.0,69.0,1,698.0
194,4,13.3,6.0,17.0,8,10.0,46.0,2,839.0
195,1,17.3,5.0,26.0,8,10.0,51.0,2,914.0
196,13,17.3,14.0,73.0,32,11.0,60.0,2,6099.0
197,1,13.3,2.0,26.0,8,27.0,46.0,2,959.0
198,1,17.3,5.0,43.0,16,,54.0,2,1379.0
199,1,17.3,2.0,17.0,8,15.0,,2,1045.0
200,4,15.6,15.0,43.0,16,,57.0,2,1845.0
201,5,15.6,4.0,0.0,4,4.0,35.0,2,493.0
202,2,15.6,2.0,65.0,8,10.0,52.0,2,742.0
203,5,15.6,5.0,43.0,16,,57.0,2,1749.0
204,4,15.6,,69.0,16,,73.0,2,3055.0
205,5,15.6,2.0,43.0,16,27.0,57.0,1,1398.0
206,4,15.6,21.0,90.0,6,10.0,40.0,2,439.0
207,4,13.3,13.0,17.0,8,15.0,46.0,2,1949.0
208,4,13.3,2.0,17.0,8,15.0,46.0,2,1449.0
209,5,15.6,4.0,94.0,8,15.0,40.0,2,597.0
210,2,15.6,2.0,43.0,8,10.0,54.0,4,779.0
211,3,17.3,2.0,43.0,16,,54.0,2,1407.0
212,1,15.6,2.0,6.0,4,24.0,35.0,1,349.0
213,5,15.6,2.0,94.0,8,15.0,40.0,1,549.0
214,10,13.0,16.0,65.0,8,27.0,40.0,2,1499.0
215,4,13.3,5.0,17.0,8,15.0,5.0,2,931.88
216,5,17.3,19.0,94.0,8,10.0,61.0,1,589.0
217,1,14.0,2.0,17.0,8,15.0,51.0,2,1031.0
218,4,14.0,2.0,26.0,8,15.0,46.0,2,1149.0
219,4,13.3,7.0,17.0,16,27.0,46.0,2,1279.0
220,4,15.6,2.0,26.0,8,15.0,4.0,4,677.35
221,5,14.0,5.0,26.0,8,15.0,46.0,2,899.0
222,9,13.3,2.0,79.0,8,15.0,35.0,2,1363.0
223,1,15.6,2.0,26.0,8,10.0,46.0,2,794.0
224,4,17.3,5.0,43.0,16,,57.0,2,2456.34
225,2,15.6,2.0,65.0,8,15.0,52.0,2,832.0
226,4,15.6,7.0,65.0,16,10.0,22.0,2,859.01
227,3,15.6,2.0,94.0,8,15.0,,2,769.0
228,3,17.3,2.0,94.0,8,,62.0,2,891.0
229,1,15.6,2.0,65.0,8,10.0,,2,1269.0
230,3,15.6,4.0,90.0,4,10.0,40.0,2,398.99
231,1,15.6,4.0,30.0,4,24.0,9.0,2,330.0
232,5,15.6,5.0,43.0,16,,57.0,2,1499.0
233,4,14.0,2.0,94.0,8,15.0,40.0,2,859.0
234,2,13.3,6.0,0.0,8,15.0,35.0,2,689.0
235,4,15.6,2.0,65.0,16,15.0,22.0,4,899.0
236,2,15.6,4.0,6.0,4,10.0,35.0,4,390.0
237,3,15.6,2.0,33.0,4,,18.0,2,575.0
238,3,17.3,2.0,73.0,32,,60.0,2,3890.0
239,2,15.6,5.0,8.0,8,15.0,54.0,2,846.0
240,5,15.6,4.0,6.0,8,4.0,35.0,2,589.0
241,3,17.3,2.0,17.0,8,,47.0,2,1145.0
242,3,17.3,2.0,65.0,8,,62.0,1,889.0
243,4,15.6,2.0,8.0,8,15.0,54.0,2,879.0
244,5,13.9,6.0,65.0,8,15.0,40.0,2,1079.0
245,4,15.6,2.0,17.0,8,,5.0,2,985.0
246,1,15.6,21.0,94.0,8,10.0,40.0,2,559.0
247,3,17.3,2.0,73.0,16,15.0,60.0,2,2999.0
248,1,13.3,5.0,26.0,4,24.0,46.0,2,675.0
249,0,13.3,0.0,34.0,8,27.0,44.0,0,2040.0
250,4,15.6,6.0,17.0,8,10.0,46.0,2,819.0
251,3,17.3,2.0,43.0,16,,67.0,2,1799.0
252,3,15.6,4.0,7.0,4,10.0,16.0,2,469.0
253,5,13.9,6.0,17.0,8,27.0,46.0,2,1849.0
254,2,17.3,5.0,22.0,4,15.0,68.0,2,702.0
255,4,13.3,2.0,26.0,8,15.0,46.0,2,949.0
256,1,15.6,4.0,46.0,8,4.0,12.0,2,445.9
257,1,17.3,5.0,17.0,16,10.0,69.0,2,1059.0
258,7,17.3,2.0,43.0,16,,58.0,2,2499.0
259,5,15.6,6.0,43.0,8,27.0,56.0,2,1699.0
260,4,17.3,2.0,17.0,8,,5.0,2,1142.0
261,5,15.6,2.0,6.0,4,15.0,35.0,1,444.0
262,1,15.6,5.0,26.0,4,24.0,40.0,2,722.0
263,4,15.6,2.0,94.0,4,10.0,40.0,2,657.0
264,4,15.6,2.0,94.0,8,10.0,18.0,2,565.0
265,4,15.6,7.0,26.0,8,15.0,46.0,2,799.0
266,3,13.3,7.0,17.0,8,,46.0,2,1499.0
267,5,15.6,2.0,94.0,4,10.0,40.0,1,467.0
268,1,17.3,2.0,17.0,8,10.0,,2,1018.0
269,5,15.6,2.0,17.0,8,15.0,46.0,2,880.0
270,0,13.3,0.0,,8,27.0,42.0,0,1958.9
271,3,17.3,2.0,56.0,16,,26.0,2,1549.0
272,4,15.6,2.0,17.0,8,15.0,4.0,4,735.07
273,5,14.0,12.0,81.0,16,27.0,35.0,2,2499.0
274,9,15.6,4.0,79.0,8,24.0,50.0,2,812.0
275,4,15.6,4.0,65.0,12,10.0,40.0,2,713.07
276,4,17.3,2.0,17.0,8,,5.0,4,1099.0
277,2,15.6,5.0,17.0,8,10.0,68.0,2,745.0
278,5,17.3,19.0,6.0,4,10.0,35.0,2,489.0
279,5,17.3,2.0,17.0,8,20.0,69.0,1,849.0
280,5,17.3,19.0,65.0,6,,52.0,2,859.0
281,4,15.6,2.0,60.0,4,10.0,18.0,4,428.0
282,5,15.6,5.0,8.0,8,15.0,54.0,2,829.0
283,5,15.6,2.0,94.0,6,15.0,40.0,2,579.0
284,2,15.6,5.0,17.0,8,15.0,69.0,2,951.0
285,2,15.6,6.0,65.0,12,10.0,40.0,2,659.0
286,5,15.6,5.0,65.0,8,15.0,,2,1097.0
287,3,15.6,2.0,94.0,8,15.0,52.0,2,977.0
288,5,15.6,5.0,43.0,16,,55.0,2,1179.0
289,5,15.6,2.0,65.0,8,10.0,52.0,1,659.01
290,2,15.6,4.0,70.0,2,8.0,28.0,7,199.0
291,3,17.3,2.0,43.0,8,10.0,54.0,2,1187.0
292,1,17.3,19.0,6.0,8,10.0,35.0,2,489.0
293,4,15.6,2.0,43.0,8,15.0,54.0,2,1829.0
294,5,15.6,2.0,26.0,8,15.0,46.0,2,739.0
295,5,15.6,5.0,43.0,8,10.0,57.0,2,1299.0
296,2,15.6,2.0,43.0,8,15.0,55.0,4,979.0
297,4,17.3,2.0,62.0,16,15.0,73.0,2,2884.86
298,5,15.6,2.0,37.0,6,10.0,,2,499.0
299,3,15.6,2.0,65.0,16,27.0,52.0,2,1468.0
300,3,14.0,4.0,90.0,4,4.0,40.0,2,509.0
301,3,17.3,2.0,43.0,16,,58.0,2,2122.0
302,5,17.3,19.0,94.0,6,10.0,,2,649.0
303,5,15.6,4.0,94.0,8,20.0,52.0,1,549.0
304,3,15.6,2.0,43.0,8,,55.0,2,1265.0
305,5,15.6,4.0,88.0,4,10.0,32.0,1,359.99
306,1,13.3,7.0,,16,15.0,40.0,2,1975.0
307,9,15.6,5.0,79.0,8,15.0,50.0,2,1043.0
308,5,15.6,2.0,94.0,8,,52.0,2,819.0
309,1,15.6,2.0,6.0,4,10.0,35.0,2,469.0
310,5,13.3,5.0,94.0,8,15.0,40.0,2,999.0
311,4,13.3,13.0,17.0,16,11.0,46.0,2,2499.0
312,7,15.6,5.0,43.0,16,,58.0,2,2099.0
313,2,15.6,2.0,40.0,8,15.0,13.0,2,469.0
314,3,11.6,21.0,66.0,2,21.0,31.0,2,275.0
315,4,15.6,2.0,26.0,8,,5.0,2,844.0
316,1,13.3,13.0,17.0,16,11.0,46.0,2,2449.0
317,5,13.3,4.0,96.0,4,7.0,33.0,7,459.9
318,1,14.0,2.0,94.0,8,15.0,40.0,2,980.0
319,2,11.6,4.0,23.0,4,2.0,30.0,2,485.0
320,1,14.0,2.0,65.0,8,15.0,40.0,2,1292.0
321,5,17.3,19.0,94.0,4,10.0,49.0,2,589.0
322,3,14.0,2.0,65.0,8,15.0,40.0,2,1094.0
323,1,15.6,22.0,17.0,8,10.0,46.0,2,902.0
324,2,15.6,4.0,47.0,8,15.0,23.0,2,659.0
325,5,14.0,4.0,66.0,4,21.0,31.0,2,292.0
326,2,15.6,4.0,94.0,6,10.0,40.0,2,549.0
327,3,15.6,2.0,65.0,8,15.0,52.0,2,1049.9
