,Company,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Price_euros
328,1,12.5,2.0,65.0,8,15.0,40.0,2,1335.0
329,4,15.6,14.0,43.0,32,11.0,54.0,2,2639.0
330,7,17.3,2.0,43.0,8,,55.0,2,1199.0
331,9,15.6,5.0,94.0,8,15.0,40.0,2,943.0
332,3,14.0,2.0,65.0,8,,40.0,2,1334.0
333,5,15.6,2.0,6.0,4,10.0,35.0,2,449.0
334,3,15.6,2.0,43.0,8,15.0,54.0,2,999.0
335,1,14.0,2.0,29.0,8,15.0,40.0,2,1268.0
336,4,15.6,5.0,26.0,8,,52.0,2,1049.0
337,1,15.6,2.0,94.0,8,15.0,40.0,2,1144.0
338,3,15.6,4.0,66.0,4,10.0,31.0,4,274.99
339,4,15.6,2.0,26.0,8,15.0,52.0,2,1142.75
340,4,15.6,4.0,68.0,4,24.0,28.0,4,274.9
341,5,15.6,2.0,87.0,12,20.0,5.0,2,899.0
342,1,15.6,5.0,90.0,8,10.0,,2,716.0
343,5,13.9,13.0,17.0,16,27.0,46.0,2,2099.0
344,4,13.3,2.0,17.0,8,15.0,46.0,2,1579.0
345,5,15.6,5.0,43.0,16,,55.0,2,1129.0
346,1,14.0,4.0,68.0,2,21.0,29.0,2,279.0
347,4,15.6,2.0,77.0,16,,46.0,2,1607.96
348,3,11.6,21.0,66.0,4,21.0,31.0,2,375.0
349,4,15.6,2.0,26.0,8,10.0,5.0,2,663.0
350,4,15.6,14.0,43.0,16,27.0,54.0,2,2027.42
351,1,15.6,2.0,65.0,8,15.0,40.0,2,1304.0
352,7,17.3,2.0,43.0,8,,57.0,2,1409.0
353,1,15.6,2.0,43.0,8,15.0,73.0,2,1738.27
354,9,15.6,5.0,79.0,16,27.0,50.0,2,1403.0
355,4,15.6,2.0,17.0,8,,5.0,2,970.9
356,5,15.6,4.0,66.0,4,10.0,31.0,1,321.99
357,4,15.6,2.0,8.0,8,10.0,54.0,2,999.0
358,4,15.6,21.0,94.0,8,20.0,40.0,2,557.37
359,4,14.0,2.0,29.0,8,15.0,40.0,2,1427.0
360,1,15.6,4.0,6.0,4,24.0,35.0,2,439.0
361,3,14.0,2.0,94.0,8,15.0,40.0,2,945.0
362,5,17.3,19.0,94.0,6,,61.0,2,719.0
363,1,15.6,2.0,94.0,8,10.0,40.0,2,639.0
364,5,15.6,4.0,6.0,8,15.0,,1,499.0
365,1,15.6,4.0,23.0,8,20.0,30.0,2,389.0
366,4,17.3,2.0,26.0,8,,5.0,2,1085.0
367,5,15.6,5.0,8.0,8,,54.0,1,809.0
368,4,15.6,2.0,65.0,8,15.0,22.0,2,899.0
369,1,14.0,5.0,65.0,8,15.0,40.0,2,1750.0
370,3,15.6,7.0,65.0,12,,53.0,2,1099.0
371,2,15.6,4.0,7.0,4,4.0,13.0,2,426.0
372,3,17.3,5.0,56.0,16,,26.0,2,2199.0
373,5,17.3,19.0,40.0,4,4.0,13.0,2,489.0
374,4,13.3,7.0,17.0,8,15.0,46.0,2,869.01
375,1,15.6,2.0,7.0,4,15.0,13.0,2,488.99
376,5,11.6,20.0,25.0,4,4.0,31.0,2,553.0
377,4,15.6,4.0,,4,24.0,29.0,2,309.0
378,3,14.0,4.0,66.0,4,21.0,31.0,2,286.0
379,2,15.6,2.0,43.0,8,10.0,54.0,4,846.0
380,1,17.3,5.0,43.0,8,,54.0,2,1191.0
381,5,15.6,2.0,6.0,4,4.0,35.0,1,403.5
382,3,15.6,5.0,43.0,8,,57.0,2,1655.0
383,5,14.0,5.0,94.0,8,15.0,52.0,2,1099.0
384,3,13.3,7.0,65.0,16,27.0,40.0,2,1748.9
385,5,14.0,,65.0,8,27.0,40.0,2,2282.0
386,5,13.3,5.0,90.0,4,4.0,40.0,2,549.0
387,4,15.6,2.0,58.0,8,24.0,1.0,2,1369.0
388,4,15.6,5.0,48.0,8,15.0,73.0,2,2135.0
389,5,14.0,12.0,65.0,16,27.0,40.0,2,2509.0
390,3,17.3,2.0,43.0,8,10.0,54.0,2,1039.0
391,3,17.3,2.0,43.0,16,,55.0,2,1591.0
392,2,15.6,20.0,26.0,12,10.0,68.0,2,693.99
393,7,17.3,2.0,43.0,8,15.0,55.0,2,1349.0
394,4,15.6,2.0,65.0,8,15.0,22.0,4,778.87
395,1,15.6,2.0,7.0,4,15.0,4.0,2,499.0
396,5,15.6,5.0,17.0,8,15.0,24.0,2,1229.56
397,5,14.0,5.0,94.0,8,15.0,40.0,2,938.0
398,4,15.6,14.0,43.0,8,15.0,73.0,2,2712.0
399,5,14.0,,65.0,16,11.0,40.0,2,2625.0
400,5,15.6,4.0,66.0,4,10.0,31.0,2,306.0
401,3,17.3,2.0,43.0,16,,54.0,2,1529.0
402,5,15.6,5.0,26.0,8,,24.0,2,1144.5
403,2,15.6,2.0,43.0,8,15.0,54.0,4,879.0
404,7,17.3,2.0,43.0,16,,58.0,2,2249.0
405,3,14.0,2.0,65.0,8,27.0,40.0,2,1873.0
406,9,13.3,2.0,79.0,16,27.0,35.0,2,1747.0
407,4,14.0,2.0,,8,27.0,28.0,2,1680.0
408,5,15.6,2.0,6.0,4,24.0,35.0,2,409.0
409,5,11.6,4.0,66.0,2,21.0,31.0,2,304.45
410,5,15.6,2.0,43.0,8,27.0,73.0,2,1925.0
411,5,14.0,,43.0,8,27.0,53.0,2,1943.0
412,1,15.6,2.0,6.0,4,10.0,4.0,2,469.0
413,2,13.3,6.0,79.0,8,15.0,35.0,2,789.01
414,3,13.3,6.0,94.0,8,15.0,40.0,2,928.0
415,4,15.6,2.0,94.0,4,15.0,18.0,4,598.9
416,4,13.3,4.0,6.0,4,4.0,35.0,2,689.0
417,1,14.0,2.0,79.0,8,15.0,35.0,2,1500.0
418,4,15.6,4.0,94.0,8,10.0,40.0,2,539.95
419,5,14.0,5.0,17.0,8,15.0,24.0,2,1215.38
420,5,15.6,13.0,43.0,16,27.0,54.0,2,1899.0
421,6,12.3,18.0,25.0,6,32.0,31.0,2,449.0
422,1,15.6,2.0,62.0,8,15.0,,2,1427.0
423,3,15.6,2.0,90.0,8,10.0,52.0,4,597.0
424,4,17.3,,73.0,16,,58.0,2,2799.0
425,4,15.6,5.0,43.0,8,,55.0,2,1159.0
426,4,15.6,2.0,17.0,8,,5.0,2,1142.4
427,4,14.0,2.0,,8,15.0,40.0,4,1099.0
428,1,17.3,2.0,43.0,12,,58.0,2,1999.0
429,14,11.6,6.0,66.0,4,23.0,31.0,2,299.0
430,15,11.6,4.0,68.0,4,7.0,29.0,7,269.0
431,5,13.3,5.0,65.0,8,15.0,40.0,2,1010.0
432,5,14.0,5.0,22.0,4,4.0,40.0,2,599.0
433,5,15.6,15.0,,16,27.0,52.0,2,2445.0
434,5,15.6,2.0,62.0,16,27.0,76.0,2,2449.0
435,3,17.3,2.0,10.0,8,,26.0,2,1695.0
436,1,15.6,4.0,68.0,4,24.0,29.0,2,347.0
437,16,12.3,25.0,5.0,16,27.0,39.0,7,2199.0
438,5,14.0,23.0,65.0,24,27.0,40.0,2,2382.0
439,3,15.6,2.0,94.0,4,15.0,40.0,4,559.0
440,5,17.3,19.0,74.0,8,10.0,11.0,2,519.0
441,4,15.6,2.0,26.0,4,15.0,5.0,2,749.0
442,5,12.5,5.0,94.0,8,15.0,40.0,2,1429.0
443,5,15.6,2.0,88.0,4,4.0,32.0,2,349.0
444,1,15.6,5.0,43.0,8,,54.0,2,1099.0
445,4,14.0,2.0,82.0,8,15.0,51.0,2,1179.0
446,2,15.6,4.0,94.0,4,24.0,40.0,4,441.8
447,4,15.6,2.0,69.0,8,,80.0,2,1993.0
448,7,15.6,2.0,8.0,8,15.0,54.0,2,1027.74
449,8,13.5,10.0,50.0,16,27.0,43.0,6,2589.0
450,1,15.6,4.0,94.0,8,4.0,40.0,2,589.0
451,4,15.6,5.0,48.0,16,15.0,80.0,2,1975.0
452,1,15.6,5.0,62.0,8,27.0,40.0,2,1534.0
453,5,14.0,2.0,94.0,8,15.0,40.0,2,1345.0
454,4,15.6,2.0,17.0,8,,5.0,2,979.0
455,4,11.6,21.0,23.0,4,24.0,30.0,2,479.0
456,4,17.3,5.0,,8,10.0,57.0,2,2046.0
457,8,13.5,10.0,3.0,4,4.0,39.0,6,989.0
458,8,13.5,10.0,50.0,8,15.0,43.0,6,1799.0
459,1,17.3,19.0,6.0,8,15.0,35.0,2,639.9
460,2,15.6,2.0,6.0,4,10.0,52.0,2,544.0
461,2,11.6,4.0,68.0,4,4.0,29.0,2,435.0
462,3,15.6,2.0,94.0,8,10.0,40.0,2,749.0
463,5,14.0,5.0,65.0,8,27.0,,1,799.0
464,5,15.6,2.0,62.0,8,15.0,76.0,2,2090.0
465,3,15.6,4.0,88.0,4,24.0,31.0,2,304.0
466,2,15.6,4.0,6.0,4,24.0,61.0,2,469.0
467,4,15.6,2.0,26.0,8,20.0,5.0,2,759.0
468,1,17.3,5.0,43.0,12,10.0,57.0,2,1699.0
469,5,14.0,24.0,81.0,12,15.0,35.0,2,1858.0
470,1,13.3,13.0,17.0,8,27.0,46.0,2,1999.0
471,1,15.6,2.0,94.0,8,24.0,,2,1154.0
472,16,12.3,25.0,61.0,8,4.0,39.0,7,1275.0
473,4,13.3,7.0,26.0,8,15.0,46.0,2,1841.85
474,3,15.6,15.0,98.0,12,,36.0,2,1299.0
475,4,14.0,4.0,64.0,8,4.0,35.0,2,740.0
476,4,15.6,2.0,43.0,8,15.0,73.0,2,2408.0
477,5,14.0,2.0,94.0,8,9.0,40.0,2,1364.0
478,4,15.6,2.0,26.0,8,10.0,4.0,2,675.0
479,9,13.3,5.0,94.0,8,15.0,40.0,2,1672.0
480,4,15.6,5.0,17.0,8,27.0,52.0,2,1262.0
481,4,15.6,4.0,90.0,4,10.0,40.0,2,586.6
482,1,13.3,5.0,26.0,4,4.0,46.0,2,726.0
483,6,15.6,2.0,11.0,4,32.0,28.0,2,248.9
484,5,15.6,4.0,60.0,4,4.0,35.0,2,565.0
485,5,14.0,5.0,26.0,8,15.0,46.0,2,1049.0
486,4,15.6,5.0,48.0,16,27.0,80.0,2,2338.0
487,4,15.6,2.0,43.0,16,27.0,54.0,2,1899.0
488,5,12.5,5.0,65.0,16,27.0,40.0,2,1798.0
489,3,12.5,2.0,65.0,16,27.0,40.0,2,1950.0
490,5,15.6,5.0,94.0,8,15.0,52.0,2,1011.99
491,9,13.3,7.0,65.0,32,27.0,40.0,2,2799.0
492,3,15.6,2.0,43.0,8,,54.0,2,1350.0
493,2,15.6,4.0,95.0,8,10.0,23.0,2,579.0
494,3,17.3,6.0,98.0,24,,64.0,2,1269.0
495,5,12.5,20.0,0.0,8,9.0,35.0,2,1099.0
496,5,15.6,2.0,17.0,8,15.0,46.0,2,898.9
497,1,14.0,2.0,,8,11.0,40.0,2,1749.0
498,5,13.3,5.0,90.0,8,15.0,40.0,2,949.0
499,5,15.6,5.0,94.0,8,15.0,40.0,2,911.0
500,3,11.6,4.0,66.0,4,32.0,31.0,6,340.0
501,1,15.6,4.0,94.0,8,15.0,4.0,2,618.99
502,5,13.9,6.0,26.0,8,15.0,46.0,2,1599.0
503,5,14.0,4.0,66.0,4,24.0,31.0,2,299.0
504,5,11.6,4.0,68.0,4,8.0,29.0,7,265.0
505,5,13.3,2.0,94.0,8,15.0,40.0,2,949.0
506,3,15.6,2.0,65.0,8,,40.0,2,1224.0
507,2,15.6,5.0,26.0,4,10.0,69.0,2,613.0
508,1,13.3,5.0,65.0,8,27.0,40.0,2,1323.0
509,5,15.6,5.0,43.0,8,,57.0,1,1149.0
510,4,13.3,6.0,94.0,8,4.0,40.0,2,899.0
511,2,15.6,2.0,65.0,4,24.0,52.0,2,639.0
512,4,15.6,2.0,94.0,8,10.0,40.0,2,836.0
513,4,15.6,2.0,17.0,16,,5.0,2,1219.24
514,11,15.6,5.0,17.0,16,15.0,69.0,1,1399.95
515,3,11.6,4.0,66.0,2,21.0,31.0,2,245.0
516,1,15.6,21.0,26.0,4,10.0,46.0,2,521.47
517,3,15.6,2.0,43.0,24,27.0,,2,2968.0
518,1,15.6,2.0,94.0,8,15.0,51.0,2,889.0
519,3,17.3,2.0,43.0,16,,,2,1504.0
520,5,15.6,5.0,43.0,8,,57.0,2,1399.0
521,1,13.3,5.0,65.0,8,15.0,40.0,2,1399.0
522,4,14.0,2.0,29.0,8,15.0,40.0,2,1279.73
523,1,15.6,4.0,6.0,4,4.0,35.0,2,689.0
524,4,17.3,5.0,26.0,8,,5.0,4,889.0
525,5,14.0,2.0,0.0,8,15.0,35.0,8,1340.0
526,5,15.6,2.0,65.0,4,10.0,49.0,2,799.0
527,5,15.6,4.0,6.0,8,20.0,,1,459.0
528,4,15.6,2.0,94.0,4,24.0,18.0,2,585.0
529,4,15.6,2.0,82.0,8,15.0,40.0,2,1377.0
530,4,17.3,5.0,43.0,16,,58.0,2,3012.77
531,9,15.6,5.0,94.0,8,24.0,40.0,2,860.0
532,3,15.6,15.0,65.0,8,,63.0,2,1299.0
533,14,13.3,5.0,25.0,4,23.0,31.0,2,369.0
534,3,15.6,5.0,8.0,8,,57.0,2,1649.0
535,4,15.6,2.0,,8,15.0,51.0,2,1369.0
536,4,15.6,2.0,26.0,8,15.0,5.0,2,797.41
537,1,15.6,2.0,23.0,4,15.0,30.0,2,398.99
538,1,17.3,2.0,43.0,12,10.0,57.0,2,1799.0
539,5,14.0,5.0,65.0,8,15.0,52.0,2,859.0
540,4,13.3,11.0,17.0,8,15.0,46.0,2,1399.0
541,4,14.0,2.0,6.0,4,4.0,35.0,2,735.87
542,1,13.3,,65.0,8,15.0,40.0,2,1145.0
543,2,15.6,2.0,8.0,8,10.0,54.0,4,798.0
544,3,15.6,4.0,63.0,4,24.0,10.0,2,349.0
545,1,15.6,2.0,90.0,4,4.0,40.0,2,705.5
546,5,14.0,2.0,94.0,4,24.0,40.0,2,785.0
547,5,15.6,2.0,0.0,4,10.0,35.0,1,462.35
548,1,15.6,2.0,6.0,4,24.0,35.0,2,397.0
549,5,15.6,5.0,65.0,8,27.0,40.0,2,1729.0
550,5,15.6,2.0,6.0,4,4.0,35.0,2,499.0
551,4,15.6,2.0,94.0,8,15.0,40.0,2,1116.99
552,4,17.3,5.0,43.0,16,,58.0,2,2699.0
553,1,17.3,19.0,6.0,8,10.0,35.0,2,544.15
554,1,17.3,2.0,65.0,8,10.0,51.0,2,1280.0
555,3,15.6,4.0,66.0,4,24.0,31.0,4,224.0
556,14,13.3,5.0,11.0,4,21.0,28.0,2,255.0
557,5,17.3,19.0,65.0,6,,52.0,2,949.0
558,1,15.6,5.0,33.0,6,4.0,5.0,2,568.9
559,4,15.6,4.0,6.0,4,10.0,16.0,2,617.9
560,2,11.6,6.0,,4,21.0,31.0,2,349.0
561,5,15.6,2.0,22.0,4,4.0,40.0,2,630.0
562,1,13.3,29.0,76.0,16,27.0,34.0,2,1965.0
563,5,17.3,5.0,43.0,8,15.0,81.0,2,2999.0
564,3,15.6,2.0,8.0,8,,54.0,2,839.0
565,4,13.3,13.0,26.0,8,4.0,46.0,2,1599.0
566,4,15.6,4.0,29.0,4,24.0,40.0,2,959.0
567,17,15.6,4.0,94.0,8,10.0,40.0,2,739.0
568,5,15.6,2.0,88.0,4,24.0,32.0,2,344.0
569,5,14.0,4.0,94.0,4,24.0,40.0,2,990.0
570,1,17.3,19.0,82.0,8,24.0,73.0,2,1860.99
571,1,14.0,4.0,23.0,8,20.0,30.0,2,389.0
572,1,15.6,5.0,45.0,6,15.0,5.0,2,649.0
573,5,15.6,2.0,94.0,8,15.0,40.0,2,830.0
574,5,15.6,2.0,26.0,4,24.0,40.0,2,685.0
575,14,14.0,2.0,11.0,4,23.0,28.0,2,249.0
576,9,14.0,7.0,65.0,16,27.0,40.0,2,1865.0
577,5,17.3,5.0,39.0,32,,58.0,2,2663.0
578,7,17.3,2.0,73.0,16,,58.0,2,2729.0
579,4,15.6,2.0,65.0,8,15.0,18.0,4,749.01
580,14,14.0,5.0,25.0,4,23.0,31.0,2,389.0
581,4,15.6,4.0,29.0,8,24.0,40.0,2,1008.52
582,1,13.3,2.0,90.0,4,4.0,40.0,2,719.0
583,4,15.6,2.0,,16,15.0,51.0,2,1537.39
584,4,11.6,4.0,68.0,4,7.0,29.0,7,295.0
585,7,17.3,2.0,39.0,16,,67.0,2,2349.0
586,1,17.3,5.0,43.0,16,,54.0,2,1498.0
587,5,14.0,5.0,81.0,12,15.0,35.0,2,1673.0
588,5,15.6,21.0,17.0,12,10.0,40.0,2,609.0
589,3,17.3,5.0,8.0,8,,57.0,2,1770.0
590,3,15.6,21.0,94.0,8,10.0,35.0,2,739.0
591,5,15.6,2.0,87.0,12,27.0,5.0,2,949.0
592,4,11.6,21.0,51.0,4,4.0,39.0,2,603.0
593,15,15.6,2.0,43.0,16,,54.0,2,1699.0
594,5,17.3,2.0,6.0,4,24.0,35.0,1,529.0
595,5,15.6,4.0,64.0,8,10.0,35.0,2,459.0
596,5,13.3,6.0,65.0,8,27.0,40.0,2,2025.0
597,5,14.0,5.0,8.0,8,15.0,,2,1474.0
598,4,12.5,7.0,94.0,8,15.0,40.0,2,1670.0
599,4,15.6,7.0,43.0,8,15.0,80.0,2,1763.0
600,1,15.6,2.0,65.0,8,15.0,40.0,2,1219.0
601,1,15.6,4.0,90.0,4,24.0,40.0,2,668.48
602,2,14.0,2.0,25.0,4,21.0,31.0,2,329.0
603,7,17.3,2.0,39.0,16,,65.0,2,2199.0
604,4,15.6,4.0,6.0,4,10.0,16.0,4,465.0
605,7,15.6,,43.0,16,,57.0,2,2299.0
606,9,15.6,5.0,79.0,8,15.0,35.0,2,1399.0
607,5,15.6,2.0,94.0,6,10.0,40.0,2,564.0
608,5,15.6,6.0,43.0,8,15.0,,2,1299.0
609,2,14.0,4.0,23.0,4,2.0,30.0,2,349.0
610,5,15.6,15.0,85.0,32,11.0,76.0,2,4899.0
611,4,15.6,2.0,98.0,16,10.0,,2,879.01
612,4,15.6,4.0,60.0,4,10.0,35.0,4,443.9
613,4,15.6,4.0,60.0,4,10.0,35.0,4,359.0
614,4,15.6,4.0,29.0,4,24.0,40.0,4,869.0
615,3,17.3,2.0,43.0,8,,54.0,2,1168.0
616,4,15.6,2.0,94.0,4,4.0,16.0,4,569.0
617,1,15.6,2.0,65.0,8,27.0,40.0,2,1389.0
618,7,15.6,2.0,43.0,16,,58.0,2,2267.86
619,2,11.6,,89.0,4,21.0,29.0,7,379.0
620,1,14.0,4.0,29.0,8,15.0,40.0,2,1124.0
621,5,14.0,2.0,0.0,8,15.0,35.0,8,1465.0
622,4,15.6,2.0,26.0,4,10.0,5.0,2,776.0
623,17,15.6,4.0,94.0,8,15.0,40.0,2,799.0
624,1,15.6,4.0,0.0,4,24.0,35.0,8,932.0
625,5,15.6,2.0,65.0,8,10.0,49.0,2,899.0
626,14,14.0,2.0,11.0,2,21.0,28.0,2,239.0
627,5,15.6,2.0,94.0,4,4.0,40.0,1,468.0
628,3,13.3,7.0,94.0,6,10.0,40.0,2,639.01
629,4,15.6,2.0,43.0,8,15.0,54.0,2,1820.0
630,3,14.0,2.0,65.0,16,27.0,40.0,2,1900.0
631,4,15.6,2.0,43.0,16,,55.0,2,1479.0
632,5,15.6,2.0,26.0,4,15.0,46.0,2,829.0
633,5,15.6,2.0,6.0,4,10.0,,2,579.0
634,3,15.6,4.0,66.0,8,10.0,31.0,2,399.0
635,3,15.6,2.0,8.0,8,10.0,54.0,2,906.62
636,4,13.3,11.0,26.0,8,15.0,46.0,2,1869.0
637,5,14.0,4.0,68.0,2,21.0,29.0,2,249.0
638,5,13.3,6.0,65.0,8,15.0,40.0,2,1757.42
639,4,15.6,14.0,43.0,16,11.0,54.0,2,2399.0
640,5,15.6,5.0,43.0,8,,56.0,2,1109.0
641,1,17.0,19.0,7.0,8,10.0,13.0,2,520.9
642,5,14.0,5.0,65.0,16,27.0,40.0,2,2450.0
643,3,15.6,5.0,43.0,8,10.0,55.0,1,1169.0
644,2,15.6,4.0,6.0,4,24.0,35.0,2,450.0
645,5,14.0,4.0,68.0,4,21.0,28.0,2,274.0
646,2,14.0,5.0,94.0,8,15.0,,2,919.0
647,13,14.0,2.0,43.0,16,15.0,57.0,2,2599.0
648,9,13.3,2.0,0.0,8,15.0,35.0,2,1213.0
649,5,12.5,5.0,65.0,8,15.0,40.0,2,1584.0
650,3,17.3,5.0,39.0,32,27.0,60.0,2,2799.0
651,2,15.6,2.0,8.0,8,10.0,54.0,4,709.0
652,4,13.3,2.0,26.0,8,15.0,46.0,2,1449.9
653,7,15.6,2.0,43.0,8,,55.0,2,1191.8
654,1,15.6,4.0,6.0,4,24.0,35.0,1,364.9
