,Company,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Price_euros
655,9,15.6,5.0,94.0,8,24.0,40.0,2,1064.0
656,4,15.6,2.0,17.0,8,15.0,5.0,2,919.0
657,4,15.6,2.0,17.0,16,,5.0,2,1135.0
658,5,15.6,5.0,98.0,8,,,2,1196.0
659,4,17.3,15.0,43.0,32,,58.0,2,3147.37
660,4,14.0,2.0,41.0,8,15.0,35.0,2,1229.0
661,5,15.6,4.0,66.0,4,24.0,31.0,2,419.0
662,5,15.6,2.0,0.0,4,24.0,35.0,2,535.0
663,1,15.6,28.0,6.0,6,10.0,18.0,2,539.0
664,7,17.3,2.0,43.0,8,,57.0,2,1486.77
665,9,15.6,4.0,35.0,4,4.0,35.0,2,498.0
666,4,15.6,2.0,94.0,8,10.0,40.0,2,955.0
667,1,15.6,2.0,65.0,8,10.0,5.0,2,745.0
668,9,15.6,5.0,94.0,8,15.0,40.0,2,1258.0
669,2,15.6,4.0,6.0,4,4.0,35.0,4,412.0
670,8,13.5,10.0,,8,15.0,43.0,6,1867.85
671,5,15.6,2.0,94.0,8,,18.0,2,817.95
672,5,13.3,6.0,94.0,8,15.0,40.0,2,1034.0
673,5,15.6,4.0,,4,4.0,10.0,2,349.0
674,1,14.0,6.0,90.0,4,4.0,52.0,2,699.0
675,7,15.6,2.0,43.0,16,,54.0,2,1294.0
676,3,14.0,2.0,94.0,8,15.0,40.0,2,1135.0
677,1,11.6,21.0,66.0,8,32.0,31.0,7,495.0
678,18,15.6,5.0,17.0,8,27.0,40.0,2,2299.0
679,2,15.6,2.0,8.0,16,15.0,55.0,2,1299.0
680,7,15.6,2.0,8.0,8,15.0,54.0,2,997.9
681,3,15.6,4.0,66.0,4,4.0,31.0,2,419.0
682,4,15.6,2.0,8.0,16,,57.0,2,2051.0
683,1,17.3,5.0,6.0,4,15.0,,2,699.0
684,5,13.3,6.0,17.0,8,27.0,46.0,2,1499.0
685,4,15.6,2.0,73.0,16,,58.0,2,2813.75
686,1,15.6,4.0,94.0,4,24.0,4.0,2,612.61
687,4,15.6,4.0,6.0,4,10.0,18.0,2,545.67
688,1,17.3,5.0,37.0,6,20.0,21.0,2,569.0
689,5,15.6,4.0,96.0,4,24.0,33.0,2,318.0
690,2,14.0,4.0,96.0,4,21.0,33.0,7,375.0
691,5,14.0,2.0,94.0,4,15.0,40.0,2,699.0
692,1,17.3,2.0,43.0,8,24.0,73.0,2,1907.99
693,5,14.0,12.0,65.0,8,15.0,40.0,2,2590.0
694,9,13.3,5.0,94.0,8,15.0,40.0,2,973.0
695,2,11.6,4.0,27.0,4,21.0,28.0,2,269.0
696,5,14.0,7.0,65.0,16,27.0,40.0,2,1749.0
697,3,12.5,7.0,9.0,4,32.0,34.0,7,669.0
698,9,13.3,7.0,79.0,16,27.0,35.0,2,1877.0
699,1,15.6,5.0,65.0,4,24.0,5.0,2,689.0
700,4,15.6,2.0,8.0,8,10.0,54.0,2,819.0
701,5,15.6,2.0,,4,15.0,5.0,2,399.0
702,5,15.6,4.0,87.0,8,10.0,19.0,2,429.0
703,5,15.6,2.0,94.0,4,,40.0,2,621.45
704,5,15.6,4.0,6.0,4,24.0,35.0,1,450.0
705,4,15.6,2.0,94.0,8,15.0,40.0,2,795.0
706,2,13.3,6.0,26.0,8,15.0,46.0,2,999.0
707,5,15.6,2.0,79.0,16,27.0,79.0,8,1855.0
708,5,14.0,2.0,57.0,8,15.0,35.0,2,1191.0
709,1,17.3,5.0,95.0,6,20.0,5.0,2,655.01
710,5,15.6,5.0,43.0,8,,55.0,2,1249.0
711,4,14.0,2.0,82.0,8,15.0,51.0,4,1089.0
712,4,15.6,2.0,94.0,8,10.0,40.0,4,726.0
713,3,14.0,2.0,66.0,4,21.0,31.0,2,298.0
714,4,15.6,2.0,29.0,16,27.0,40.0,2,1426.66
715,5,14.0,5.0,94.0,8,15.0,49.0,2,857.07
716,4,15.6,2.0,29.0,8,15.0,40.0,2,1179.0
717,5,15.6,4.0,38.0,4,24.0,11.0,2,298.0
718,14,14.0,,1.0,4,22.0,29.0,2,265.0
719,1,17.3,2.0,65.0,8,15.0,51.0,2,1200.0
720,5,14.0,24.0,79.0,8,27.0,35.0,2,1686.64
721,1,13.3,,94.0,8,15.0,40.0,2,836.6
722,5,14.0,5.0,94.0,8,15.0,40.0,2,1499.0
723,4,17.3,,43.0,32,,58.0,2,3659.4
724,7,17.3,2.0,43.0,8,,55.0,2,1348.48
725,5,15.6,4.0,94.0,4,10.0,40.0,1,489.9
726,4,15.6,2.0,26.0,8,,5.0,2,719.0
727,4,13.3,7.0,90.0,4,10.0,40.0,2,649.0
728,4,15.6,4.0,94.0,8,10.0,22.0,4,589.52
729,1,15.6,2.0,7.0,4,10.0,4.0,2,489.0
730,2,17.3,5.0,98.0,16,,57.0,2,1935.0
731,4,15.6,4.0,94.0,12,10.0,40.0,2,649.0
732,1,15.6,2.0,45.0,6,,4.0,2,650.0
733,2,15.6,4.0,94.0,4,24.0,40.0,2,559.0
734,5,13.3,5.0,94.0,8,15.0,40.0,2,960.0
735,5,15.6,2.0,65.0,4,10.0,40.0,2,779.0
736,1,15.6,2.0,43.0,16,15.0,75.0,2,2419.0
737,4,13.3,7.0,26.0,8,10.0,46.0,2,659.0
738,7,15.6,2.0,43.0,16,,57.0,2,2094.48
739,2,15.6,4.0,6.0,4,24.0,35.0,2,410.8
740,4,15.6,2.0,65.0,8,,52.0,2,1207.0
741,4,15.6,4.0,6.0,8,15.0,35.0,2,665.0
742,9,14.0,6.0,94.0,8,15.0,40.0,2,1535.0
743,5,14.0,7.0,94.0,8,15.0,40.0,2,999.0
744,5,15.6,15.0,,16,11.0,79.0,2,3299.0
745,2,14.0,4.0,68.0,2,21.0,29.0,7,330.0
746,15,13.3,2.0,65.0,16,15.0,40.0,2,1649.0
747,1,15.6,2.0,6.0,8,15.0,35.0,2,539.0
748,4,14.0,4.0,94.0,8,15.0,40.0,2,1126.71
749,1,17.3,5.0,83.0,16,15.0,74.0,8,4389.0
750,5,11.6,21.0,68.0,4,4.0,29.0,2,475.0
751,1,15.6,2.0,41.0,8,15.0,35.0,2,1900.0
752,3,15.6,4.0,57.0,4,10.0,62.0,1,579.0
753,5,14.0,2.0,0.0,4,9.0,35.0,2,1096.0
754,3,15.6,4.0,65.0,4,15.0,40.0,2,849.9
755,5,13.3,29.0,,8,15.0,,2,1199.0
756,1,15.6,5.0,8.0,8,,54.0,2,1099.0
757,1,15.6,2.0,98.0,8,15.0,72.0,8,1561.0
758,4,15.6,15.0,43.0,16,,58.0,2,2868.99
759,2,15.6,4.0,94.0,4,15.0,40.0,2,599.0
760,5,15.6,5.0,43.0,8,,54.0,2,1048.0
761,4,12.5,2.0,,16,15.0,40.0,2,1859.0
762,16,12.3,25.0,61.0,8,15.0,39.0,7,1559.0
763,3,13.3,,94.0,8,15.0,40.0,2,1129.0
764,4,13.3,4.0,6.0,4,24.0,35.0,2,849.0
765,2,13.3,4.0,0.0,4,4.0,35.0,2,655.0
766,3,17.3,4.0,88.0,4,10.0,49.0,2,470.34
767,4,15.6,,98.0,16,,63.0,2,1099.0
768,15,13.3,7.0,65.0,8,15.0,40.0,2,1599.0
769,2,15.6,4.0,88.0,4,10.0,32.0,4,298.0
770,4,15.6,2.0,65.0,16,15.0,22.0,2,1181.27
771,15,15.0,7.0,65.0,16,15.0,,2,1799.0
772,9,14.0,20.0,0.0,4,4.0,35.0,2,1020.0
773,4,15.6,2.0,43.0,8,10.0,54.0,2,1099.0
774,1,12.5,4.0,0.0,4,15.0,35.0,2,1244.0
775,3,15.6,7.0,65.0,12,20.0,52.0,2,839.0
776,5,15.6,,48.0,16,27.0,74.0,8,2370.0
777,2,14.0,5.0,90.0,4,4.0,40.0,2,636.0
778,13,14.0,2.0,43.0,16,27.0,57.0,2,2899.0
779,3,15.6,28.0,16.0,8,4.0,32.0,2,581.9
780,4,17.3,5.0,43.0,32,,59.0,2,3588.8
781,3,17.3,5.0,98.0,16,,58.0,2,2350.0
782,9,14.0,5.0,81.0,16,27.0,50.0,2,1764.0
783,5,15.6,4.0,,8,10.0,30.0,1,329.0
784,5,14.0,2.0,65.0,16,27.0,40.0,2,2299.0
785,7,14.0,5.0,43.0,16,,57.0,2,1891.0
786,7,15.6,2.0,8.0,8,,54.0,2,1089.0
787,5,15.6,5.0,43.0,4,10.0,54.0,2,999.0
788,2,17.3,5.0,43.0,16,,57.0,2,2299.0
789,4,15.6,2.0,8.0,8,15.0,54.0,2,985.0
790,3,15.6,2.0,43.0,8,,,2,1339.0
791,12,14.0,28.0,66.0,4,21.0,31.0,2,202.9
792,5,13.3,6.0,65.0,8,27.0,40.0,2,1970.0
793,5,15.6,7.0,94.0,8,15.0,,2,959.0
794,0,12.0,17.0,12.0,8,26.0,37.0,3,1165.0
795,5,14.0,,94.0,8,15.0,40.0,2,2330.0
796,3,14.0,4.0,66.0,4,21.0,31.0,2,299.0
797,4,15.6,4.0,94.0,8,4.0,40.0,2,810.0
798,5,13.9,6.0,65.0,8,15.0,40.0,2,1349.0
799,4,15.6,2.0,6.0,8,15.0,17.0,2,739.0
800,1,15.6,2.0,43.0,8,15.0,75.0,2,2064.9
801,3,15.6,2.0,94.0,8,15.0,40.0,2,1099.0
802,4,13.3,2.0,94.0,8,15.0,40.0,2,1499.0
803,4,15.6,14.0,8.0,8,15.0,54.0,2,1749.0
804,4,11.6,4.0,88.0,4,4.0,32.0,2,744.0
805,1,12.5,4.0,29.0,8,15.0,40.0,2,1389.0
806,9,15.6,4.0,0.0,4,24.0,35.0,2,780.0
807,1,15.6,4.0,71.0,8,20.0,,2,629.0
808,4,15.6,,43.0,16,27.0,55.0,2,1679.0
809,5,15.6,2.0,94.0,4,10.0,48.0,2,609.0
810,1,17.3,5.0,43.0,12,10.0,26.0,2,1749.0
811,7,17.3,2.0,43.0,16,,58.0,2,2415.0
812,15,13.3,2.0,94.0,8,15.0,40.0,2,1499.0
813,4,15.6,2.0,65.0,8,10.0,53.0,2,961.0
814,4,15.6,2.0,94.0,8,15.0,16.0,2,789.81
815,5,14.0,2.0,65.0,8,15.0,40.0,2,1859.0
816,13,12.5,13.0,,16,27.0,40.0,2,1799.0
817,1,11.6,4.0,68.0,4,7.0,29.0,7,385.0
818,4,17.3,5.0,43.0,16,,57.0,2,2505.02
819,4,14.0,4.0,0.0,4,24.0,35.0,2,755.0
820,5,15.6,4.0,6.0,4,24.0,35.0,2,489.9
821,9,14.0,4.0,94.0,4,4.0,40.0,2,1090.0
822,5,14.0,5.0,65.0,8,27.0,40.0,2,2499.0
823,7,15.6,2.0,8.0,8,15.0,54.0,2,1199.0
824,5,14.0,5.0,94.0,8,14.0,40.0,2,1875.0
825,9,14.0,4.0,91.0,4,4.0,33.0,2,499.0
826,3,13.3,,94.0,8,15.0,40.0,2,1358.0
827,4,14.0,4.0,6.0,4,24.0,35.0,2,585.0
828,2,11.6,20.0,68.0,4,21.0,29.0,7,355.0
829,2,14.0,5.0,90.0,8,4.0,40.0,2,619.0
830,13,17.3,14.0,73.0,32,27.0,60.0,2,5499.0
831,5,14.0,24.0,81.0,16,27.0,35.0,2,2099.0
832,3,15.6,2.0,94.0,4,10.0,,4,519.0
833,5,14.0,2.0,0.0,8,15.0,35.0,2,1186.0
834,5,14.0,5.0,29.0,8,15.0,40.0,2,1650.0
835,4,15.6,2.0,43.0,16,,58.0,2,2774.63
836,3,17.3,2.0,43.0,16,,58.0,2,2419.0
837,9,15.6,4.0,90.0,4,24.0,40.0,2,669.0
838,5,14.0,4.0,89.0,4,7.0,29.0,7,325.0
839,3,15.6,2.0,94.0,8,3.0,40.0,2,590.0
840,3,17.3,2.0,98.0,16,,57.0,2,1799.0
841,4,17.3,5.0,43.0,32,,58.0,2,3072.89
842,1,17.3,19.0,94.0,8,10.0,51.0,2,910.0
843,4,15.6,4.0,94.0,8,4.0,40.0,2,713.99
844,1,14.0,2.0,79.0,8,27.0,35.0,8,1870.0
845,4,15.6,2.0,65.0,4,15.0,16.0,2,739.0
846,1,11.6,21.0,66.0,4,21.0,31.0,7,615.0
847,3,13.3,5.0,0.0,8,27.0,,2,1026.0
848,1,13.3,7.0,94.0,8,15.0,40.0,2,2277.0
849,1,14.0,2.0,79.0,8,27.0,35.0,2,1468.0
850,1,15.6,4.0,68.0,4,4.0,29.0,1,299.0
851,3,15.6,2.0,43.0,16,,57.0,2,1899.0
852,4,17.3,2.0,65.0,8,10.0,22.0,4,865.0
853,5,14.0,5.0,43.0,8,15.0,53.0,2,1903.0
854,3,15.6,5.0,65.0,8,15.0,,2,787.0
855,4,15.6,2.0,94.0,8,4.0,40.0,2,945.0
856,3,15.6,4.0,88.0,4,10.0,32.0,2,449.0
857,1,13.3,7.0,,8,15.0,40.0,2,2559.0
858,4,13.3,7.0,0.0,8,10.0,35.0,2,649.0
859,5,15.6,2.0,60.0,4,10.0,35.0,1,469.0
860,5,15.6,5.0,94.0,8,10.0,40.0,2,850.66
861,1,15.6,2.0,29.0,8,15.0,,2,1349.0
862,9,13.3,2.0,94.0,4,4.0,40.0,2,1285.0
863,5,15.6,5.0,8.0,8,10.0,54.0,1,1017.0
864,4,13.3,11.0,50.0,16,27.0,43.0,2,2240.0
865,1,15.6,2.0,0.0,4,24.0,35.0,2,910.0
866,9,13.3,4.0,0.0,8,15.0,35.0,2,1095.0
867,5,13.3,6.0,65.0,8,15.0,40.0,2,1950.0
868,2,14.0,5.0,94.0,8,15.0,40.0,2,902.0
869,4,15.6,2.0,43.0,8,10.0,80.0,2,1778.0
870,5,15.6,4.0,94.0,4,24.0,40.0,2,1055.0
871,5,15.6,2.0,6.0,4,10.0,18.0,1,479.0
872,9,15.6,5.0,65.0,8,15.0,40.0,2,1388.0
873,5,13.3,5.0,90.0,4,9.0,40.0,2,735.0
874,15,15.0,2.0,65.0,16,15.0,52.0,2,1849.0
875,4,12.5,2.0,,8,15.0,40.0,2,1690.0
876,3,15.6,4.0,88.0,4,10.0,32.0,4,398.99
877,11,13.3,5.0,0.0,8,15.0,52.0,2,935.0
878,4,15.6,2.0,94.0,4,,52.0,2,912.5
879,1,15.6,2.0,94.0,4,15.0,40.0,2,839.0
880,1,13.3,7.0,94.0,4,15.0,40.0,2,1700.0
881,1,15.6,21.0,94.0,4,24.0,40.0,2,684.8
882,3,14.1,4.0,66.0,4,21.0,31.0,2,348.0
883,5,15.6,5.0,79.0,8,10.0,52.0,2,669.0
884,4,15.6,4.0,23.0,4,24.0,28.0,2,369.0
885,1,13.3,7.0,94.0,4,15.0,40.0,2,1799.0
886,4,15.6,4.0,60.0,4,10.0,17.0,4,455.7
887,3,17.3,2.0,8.0,12,,54.0,2,1369.9
888,2,11.6,20.0,68.0,4,21.0,29.0,7,297.0
889,5,17.3,19.0,20.0,4,24.0,,2,379.0
890,1,14.0,2.0,94.0,4,4.0,40.0,2,1265.0
891,1,13.3,11.0,65.0,16,15.0,40.0,2,1399.0
892,15,15.0,2.0,65.0,8,15.0,40.0,2,1699.0
893,5,14.0,5.0,94.0,8,15.0,40.0,2,1799.0
894,7,17.3,15.0,98.0,16,,57.0,2,2649.0
895,9,13.3,2.0,94.0,8,15.0,40.0,2,1475.0
896,4,15.6,2.0,43.0,8,10.0,,4,929.0
897,1,15.6,2.0,65.0,8,10.0,51.0,2,900.0
898,4,15.6,4.0,60.0,4,10.0,17.0,2,614.0
899,4,15.6,2.0,29.0,8,24.0,40.0,2,935.0
900,4,13.3,11.0,5.0,8,27.0,39.0,2,2013.1
901,3,17.3,5.0,39.0,32,,67.0,2,1279.0
902,4,13.3,7.0,5.0,16,15.0,39.0,2,1649.0
903,5,14.0,5.0,65.0,8,14.0,40.0,2,2049.0
904,5,15.6,5.0,94.0,8,27.0,40.0,2,1962.99
905,18,15.6,6.0,65.0,16,27.0,40.0,2,2099.0
906,1,12.5,2.0,65.0,8,27.0,40.0,2,1483.0
907,2,15.6,5.0,70.0,4,7.0,28.0,7,359.0
908,5,15.6,5.0,57.0,8,,63.0,2,789.0
909,18,14.0,6.0,65.0,8,27.0,40.0,2,1899.0
910,4,14.0,2.0,82.0,8,15.0,40.0,2,1205.0
911,1,12.5,14.0,76.0,8,13.0,34.0,2,3100.0
912,5,15.6,2.0,65.0,6,15.0,52.0,2,789.0
913,1,15.6,2.0,65.0,8,15.0,51.0,2,1018.99
914,2,15.6,2.0,90.0,4,10.0,40.0,2,499.0
915,5,13.3,2.0,94.0,4,4.0,40.0,2,881.0
916,1,13.3,2.0,94.0,8,15.0,40.0,2,960.0
917,7,17.3,2.0,43.0,16,,55.0,2,1599.0
918,4,15.6,2.0,43.0,16,,55.0,2,1349.0
919,7,15.6,2.0,8.0,8,,54.0,2,1119.91
920,4,15.6,4.0,94.0,4,10.0,16.0,2,684.99
921,1,15.6,2.0,79.0,8,15.0,,2,1296.99
922,1,13.3,11.0,65.0,8,15.0,40.0,2,1149.0
923,9,15.6,5.0,81.0,16,15.0,50.0,2,1975.0
924,5,13.3,6.0,94.0,8,27.0,40.0,2,1825.0
925,4,15.6,4.0,0.0,4,24.0,35.0,2,729.9
926,5,12.5,5.0,65.0,8,15.0,40.0,2,1650.0
927,1,15.6,2.0,0.0,8,15.0,35.0,2,1165.0
928,4,15.6,4.0,94.0,4,10.0,40.0,2,708.06
929,1,14.0,4.0,0.0,4,24.0,35.0,2,1149.0
930,5,15.6,4.0,88.0,4,10.0,32.0,2,309.0
931,1,12.5,2.0,0.0,4,24.0,35.0,2,1579.0
932,1,15.6,4.0,68.0,4,10.0,29.0,1,288.9
933,5,13.3,29.0,55.0,16,11.0,41.0,2,1799.0
934,9,14.0,5.0,0.0,4,4.0,35.0,2,1105.0
935,1,12.5,2.0,0.0,8,15.0,35.0,2,1669.0
936,4,15.6,4.0,60.0,4,10.0,35.0,2,558.6
937,7,15.6,2.0,43.0,8,,54.0,2,1199.0
938,4,14.0,2.0,94.0,8,15.0,40.0,2,1639.0
939,4,17.3,23.0,39.0,16,,60.0,2,2758.0
940,1,17.3,5.0,57.0,8,,64.0,2,1399.0
941,3,17.3,19.0,23.0,4,10.0,49.0,2,530.0
942,2,15.6,4.0,94.0,4,24.0,40.0,2,619.0
943,9,15.6,4.0,0.0,8,15.0,35.0,2,1119.0
944,5,11.3,6.0,42.0,8,15.0,34.0,2,1299.0
945,5,15.6,5.0,84.0,16,,,2,999.0
946,4,12.5,7.0,94.0,8,15.0,28.0,2,1472.2
947,5,15.6,2.0,65.0,8,10.0,49.0,1,685.0
948,4,17.3,19.0,60.0,4,10.0,22.0,2,659.0
949,2,14.0,4.0,68.0,4,21.0,29.0,7,349.0
950,1,15.6,5.0,48.0,8,35.0,72.0,2,2249.0
951,4,14.0,2.0,,8,15.0,40.0,2,1775.0
952,9,13.3,2.0,0.0,8,15.0,35.0,8,1460.0
953,3,12.5,2.0,31.0,8,32.0,34.0,7,1159.0
954,5,14.0,5.0,81.0,8,15.0,35.0,2,1488.99
955,4,17.3,15.0,43.0,16,,58.0,2,3154.0
956,4,13.3,7.0,21.0,8,15.0,39.0,2,1899.0
957,1,11.6,21.0,88.0,4,15.0,32.0,2,775.0
958,4,13.3,27.0,79.0,8,15.0,35.0,2,1268.0
959,2,11.6,,68.0,4,21.0,29.0,7,389.0
960,9,13.3,2.0,41.0,8,15.0,35.0,2,1535.0
961,5,12.5,5.0,29.0,8,15.0,40.0,2,1760.0
962,2,15.6,2.0,94.0,12,,62.0,2,1009.0
963,9,12.5,7.0,65.0,8,27.0,40.0,2,1790.0
964,1,15.6,4.0,,8,10.0,51.0,2,846.5
965,4,15.6,4.0,60.0,4,10.0,18.0,4,465.62
966,4,15.6,4.0,94.0,4,24.0,40.0,2,825.0
967,1,15.6,2.0,90.0,4,24.0,40.0,2,685.0
968,4,17.3,5.0,43.0,32,,58.0,2,3149.0
969,5,15.6,2.0,94.0,6,15.0,49.0,2,695.0
970,4,13.3,11.0,5.0,16,27.0,39.0,2,1899.0
971,4,14.0,12.0,81.0,8,15.0,35.0,2,1962.98
972,4,17.3,2.0,98.0,32,,58.0,2,2800.0
973,9,14.0,2.0,0.0,8,15.0,35.0,2,1180.0
974,3,17.3,2.0,43.0,16,,57.0,2,2049.9
975,1,15.6,5.0,,8,,51.0,2,979.0
976,5,14.0,4.0,0.0,4,25.0,35.0,8,1002.0
977,3,15.6,14.0,65.0,16,,62.0,2,1799.0
978,1,15.6,4.0,65.0,6,10.0,40.0,2,579.0
979,3,17.3,2.0,43.0,16,,55.0,2,1749.0
980,4,15.6,6.0,65.0,12,27.0,40.0,2,1299.0
981,9,13.3,2.0,0.0,4,4.0,35.0,8,1195.0
982,5,15.6,2.0,87.0,6,15.0,5.0,2,549.0
